year_month,genre_id,genre_name,country,revenue
2021-01,4,Alternative & Punk,USA,3.96
2021-01,6,Blues,USA,0.99
2021-01,2,Jazz,Canada,1.98
2021-01,2,Jazz,USA,0.99
2021-01,7,Latin,Germany,0.99
2021-01,7,Latin,USA,1.98
2021-01,3,Metal,Canada,1.98
2021-01,3,Metal,USA,4.95
2021-01,1,Rock,Belgium,5.94
2021-01,1,Rock,Canada,4.95
2021-01,1,Rock,Germany,1.98
2021-01,1,Rock,Norway,3.96
2021-01,5,Rock And Roll,USA,0.99
2021-02,2,Jazz,USA,0.99
2021-02,7,Latin,France,5.94
2021-02,7,Latin,Germany,5.94
2021-02,7,Latin,Ireland,5.94
2021-02,7,Latin,United Kingdom,3.96
2021-02,3,Metal,Germany,0.99
2021-02,9,Pop,Germany,0.99
2021-02,8,Reggae,United Kingdom,4.95
2021-02,1,Rock,Germany,6.93
2021-02,10,Soundtrack,Germany,0.99
2021-03,4,Alternative & Punk,Canada,2.97
2021-03,4,Alternative & Punk,USA,7.92
2021-03,11,Bossa Nova,France,0.99
2021-03,2,Jazz,France,5.94
2021-03,2,Jazz,USA,2.97
2021-03,7,Latin,Canada,3.96
2021-03,7,Latin,France,3.96
2021-03,1,Rock,Canada,1.98
2021-03,1,Rock,France,2.97
2021-03,1,Rock,USA,2.97
2021-03,1,Rock,United Kingdom,0.99
2021-04,4,Alternative & Punk,Canada,0.99
2021-04,6,Blues,USA,2.97
2021-04,2,Jazz,USA,0.99
2021-04,7,Latin,Brazil,1.98
2021-04,7,Latin,Norway,4.95
2021-04,7,Latin,USA,3.96
2021-04,1,Rock,Australia,1.98
2021-04,1,Rock,Brazil,6.93
2021-04,1,Rock,Chile,1.98
2021-04,1,Rock,India,3.96
2021-04,1,Rock,Norway,0.99
2021-04,1,Rock,USA,5.94
2021-05,4,Alternative & Punk,Chile,1.98
2021-05,4,Alternative & Punk,France,2.97
2021-05,4,Alternative & Punk,Germany,5.94
2021-05,4,Alternative & Punk,Netherlands,2.97
2021-05,4,Alternative & Punk,Portugal,1.98
2021-05,12,Easy Listening,Chile,2.97
2021-05,7,Latin,Chile,5.94
2021-05,7,Latin,Netherlands,2.97
2021-05,3,Metal,Chile,0.99
2021-05,1,Rock,Brazil,0.99
2021-05,1,Rock,Chile,0.99
2021-05,1,Rock,France,2.97
2021-05,1,Rock,Netherlands,2.97
2021-05,10,Soundtrack,Chile,0.99
2021-06,6,Blues,Germany,0.99
2021-06,13,Heavy Metal,Germany,2.97
2021-06,13,Heavy Metal,USA,0.99
2021-06,2,Jazz,USA,2.97
2021-06,3,Metal,Germany,5.94
2021-06,3,Metal,Spain,0.99
2021-06,3,Metal,USA,6.93
2021-06,1,Rock,Brazil,1.98
2021-06,1,Rock,Canada,1.98
2021-06,1,Rock,Germany,3.96
2021-06,1,Rock,USA,7.92
2021-07,4,Alternative & Punk,Czech Republic,1.98
2021-07,15,Electronica/Dance,Czech Republic,1.98
2021-07,7,Latin,Canada,2.97
2021-07,3,Metal,Canada,0.99
2021-07,3,Metal,Sweden,1.98
2021-07,3,Metal,United Kingdom,0.99
2021-07,14,R&B/Soul,Czech Republic,1.98
2021-07,14,R&B/Soul,India,3.96
2021-07,1,Rock,Australia,3.96
2021-07,1,Rock,Canada,8.91
2021-07,1,Rock,Czech Republic,2.97
2021-07,1,Rock,India,1.98
2021-07,1,Rock,United Kingdom,0.99
2021-07,16,World,Canada,1.98
2021-08,7,Latin,Finland,4.95
2021-08,7,Latin,United Kingdom,4.95
2021-08,3,Metal,Belgium,0.99
2021-08,3,Metal,United Kingdom,4.95
2021-08,14,R&B/Soul,United Kingdom,1.98
2021-08,1,Rock,Canada,3.96
2021-08,1,Rock,Finland,3.96
2021-08,1,Rock,Germany,5.94
2021-08,1,Rock,Portugal,3.96
2021-08,1,Rock,United Kingdom,1.98
2021-09,2,Jazz,USA,1.98
2021-09,7,Latin,Canada,4.95
2021-09,7,Latin,Ireland,0.99
2021-09,7,Latin,USA,4.95
2021-09,3,Metal,Brazil,5.94
2021-09,3,Metal,Canada,2.97
2021-09,3,Metal,Denmark,1.98
2021-09,3,Metal,USA,7.92
2021-09,1,Rock,Canada,4.95
2021-09,16,World,Canada,0.99
2021-10,4,Alternative & Punk,Brazil,1.98
2021-10,4,Alternative & Punk,Germany,1.98
2021-10,4,Alternative & Punk,USA,0.99
2021-10,17,Hip Hop/Rap,Brazil,1.98
2021-10,7,Latin,Italy,1.98
2021-10,7,Latin,Poland,1.98
2021-10,3,Metal,Australia,2.97
2021-10,3,Metal,Sweden,0.99
2021-10,8,Reggae,Brazil,0.99
2021-10,1,Rock,Australia,2.97
2021-10,1,Rock,Brazil,8.91
2021-10,1,Rock,Germany,4.95
2021-10,1,Rock,Sweden,2.97
2021-10,10,Soundtrack,Germany,1.98
2021-11,4,Alternative & Punk,Canada,3.96
2021-11,4,Alternative & Punk,France,2.97
2021-11,4,Alternative & Punk,Poland,3.96
2021-11,4,Alternative & Punk,Portugal,1.98
2021-11,4,Alternative & Punk,USA,3.96
2021-11,6,Blues,Poland,0.99
2021-11,2,Jazz,Poland,0.99
2021-11,1,Rock,France,5.94
2021-11,1,Rock,Norway,0.99
2021-11,1,Rock,Poland,7.92
2021-11,1,Rock,Portugal,3.96
2021-12,4,Alternative & Punk,France,0.99
2021-12,4,Alternative & Punk,USA,5.94
2021-12,6,Blues,Brazil,4.95
2021-12,7,Latin,USA,1.98
2021-12,3,Metal,Austria,1.98
2021-12,3,Metal,Denmark,3.96
2021-12,1,Rock,Brazil,0.99
2021-12,1,Rock,Czech Republic,1.98
2021-12,1,Rock,USA,14.85
2022-01,4,Alternative & Punk,France,1.98
2022-01,4,Alternative & Punk,Hungary,1.98
2022-01,4,Alternative & Punk,Italy,3.96
2022-01,4,Alternative & Punk,Sweden,4.95
2022-01,21,Drama,Austria,1.99
2022-01,21,Drama,Chile,7.96
